2243. ('start',)
2244. ('prec', [array([0.79010856, 0.78985507, 0.78960097, 0.7905569 , 0.79151515,
       0.88632327, 0.886121  , 0.88770053, 0.8875    , 0.88729875,
       0.88709677, 0.88689408, 0.88669065, 0.88648649, 0.88628159,
       0.88607595, 0.88586957, 0.88747731, 0.88727273, 0.8870674 ,
       0.88686131, 0.88644689, 0.88623853, 0.88602941, 0.88766114,
       0.88745387, 0.88909427, 0.89074074, 0.89239332, 0.89219331,
       0.89199255, 0.89179104, 0.89158879, 0.89138577, 0.89118199,
       0.89097744, 0.89265537, 0.89245283, 0.89224953, 0.89204545,
       0.89373814, 0.89353612, 0.89333333, 0.89312977, 0.89292543,
       0.89272031, 0.8925144 , 0.89230769, 0.89210019, 0.89189189,
       0.89168279, 0.89147287, 0.89320388, 0.89299611, 0.89473684,
       0.89453125, 0.89432485, 0.89411765, 0.89390963, 0.89370079,
       0.89349112, 0.89306931, 0.89285714, 0.89243028, 0.89221557,
       0.892     , 0.89378758, 0.8935743 , 0.89336016, 0.89314516,
       0.89292929, 0.89271255, 0.89452333, 0.89430894, 0.89409369,
       0.89387755, 0.89366053, 0.89344262, 0.89322382, 0.89300412,
       0.89484536, 0.8946281 , 0.89440994, 0.89419087, 0.89397089,
       0.89375   , 0.89561587, 0.89539749, 0.8951782 , 0.89705882,
       0.89684211, 0.89662447, 0.89640592, 0.89830508, 0.89808917,
       0.89787234, 0.89765458, 0.8974359 , 0.89721627, 0.89699571,
       0.89677419, 0.89655172, 0.89848812, 0.8982684 , 0.89804772,
       0.89782609, 0.89760349, 0.89737991, 0.89692982, 0.8989011 ,
       0.89867841, 0.89845475, 0.90044248, 0.90022173, 0.9       ,
       0.89977728, 0.89955357, 0.89932886, 0.89910314, 0.8988764 ,
       0.89864865, 0.89841986, 0.89819005, 0.89795918, 0.89772727,
       0.89749431, 0.89726027, 0.89702517, 0.89908257, 0.89885057,
       0.90092166, 0.90069284, 0.90046296, 0.90023202, 0.9       ,
       0.8997669 , 0.89953271, 0.89929742, 0.89906103, 0.89882353,
       0.89858491, 0.89834515, 0.89810427, 0.89786223, 0.89761905,
       0.8973747 , 0.89712919, 0.89688249, 0.89663462, 0.89638554,
       0.89855072, 0.90072639, 0.90048544, 0.90024331, 0.8997555 ,
       0.8995098 , 0.8992629 , 0.89901478, 0.89876543, 0.89851485,
       0.89826303, 0.89800995, 0.90024938, 0.9       , 0.89974937,
       0.89949749, 0.90176322, 0.90151515, 0.90126582, 0.90101523,
       0.90076336, 0.9005102 , 0.90025575, 0.9       , 0.89974293,
       0.89948454, 0.89922481, 0.89896373, 0.9012987 , 0.90104167,
       0.90078329, 0.90052356, 0.90026247, 0.9       , 0.89973615,
       0.8994709 , 0.89920424, 0.89866667, 0.89839572, 0.89812332,
       0.90053763, 0.90026954, 0.9027027 , 0.90243902, 0.90217391,
       0.90437158, 0.90410959, 0.90384615, 0.90358127, 0.90331492,
       0.90304709, 0.90277778, 0.90250696, 0.90223464, 0.90196078,
       0.90168539, 0.90422535, 0.9039548 , 0.90368272, 0.90340909,
       0.9031339 , 0.90285714, 0.9025788 , 0.90229885, 0.90201729,
       0.9017341 , 0.90434783, 0.90406977, 0.90379009, 0.90350877,
       0.90322581, 0.90588235, 0.90560472, 0.90828402, 0.90801187,
       0.9077381 , 0.90746269, 0.91017964, 0.90990991, 0.90963855,
       0.90936556, 0.91212121, 0.9118541 , 0.91158537, 0.91131498,
       0.91411043, 0.91384615, 0.91358025, 0.91331269, 0.91304348,
       0.91277259, 0.9125    , 0.9153605 , 0.91509434, 0.91798107,
       0.91772152, 0.91746032, 0.91719745, 0.91693291, 0.91987179,
       0.91961415, 0.91935484, 0.91909385, 0.91856678, 0.91830065,
       0.91803279, 0.91776316, 0.92079208, 0.9205298 , 0.92026578,
       0.92      , 0.91973244, 0.91946309, 0.91919192, 0.91891892,
       0.9220339 , 0.92176871, 0.92150171, 0.92465753, 0.92439863,
       0.92413793, 0.92387543, 0.92334495, 0.92307692, 0.92280702,
       0.92605634, 0.92579505, 0.92907801, 0.92882562, 0.92857143,
       0.92831541, 0.92805755, 0.92779783, 0.92753623, 0.92727273,
       0.9270073 , 0.92673993, 0.92647059, 0.92619926, 0.92592593,
       0.92565056, 0.92537313, 0.92509363, 0.92481203, 0.9245283 ,
       0.92424242, 0.92395437, 0.92366412, 0.92337165, 0.92307692,
       0.92664093, 0.93023256, 0.92996109, 0.9296875 , 0.92941176,
       0.92913386, 0.92885375, 0.92857143, 0.92828685, 0.928     ,
       0.92771084, 0.92741935, 0.93117409, 0.93089431, 0.93061224,
       0.93032787, 0.93004115, 0.92975207, 0.92946058, 0.92916667,
       0.92887029, 0.92857143, 0.92827004, 0.9279661 , 0.92765957,
       0.92735043, 0.92703863, 0.92672414, 0.92640693, 0.92608696,
       0.92576419, 0.92982456, 0.92951542, 0.92920354, 0.93333333,
       0.93303571, 0.93273543, 0.93243243, 0.9321267 , 0.93181818,
       0.93150685, 0.93577982, 0.93548387, 0.93518519, 0.93488372,
       0.93457944, 0.9342723 , 0.93396226, 0.93364929, 0.93333333,
       0.93301435, 0.93269231, 0.93719807, 0.9368932 , 0.93658537,
       0.93627451, 0.93596059, 0.93564356, 0.93532338, 0.935     ,
       0.93467337, 0.93434343, 0.93401015, 0.93367347, 0.93333333,
       0.93298969, 0.93264249, 0.93229167, 0.93193717, 0.93157895,
       0.93650794, 0.93582888, 0.93548387, 0.93513514, 0.93478261,
       0.93442623, 0.93406593, 0.93370166, 0.93333333, 0.93296089,
       0.93258427, 0.93220339, 0.93181818, 0.93142857, 0.93103448,
       0.93063584, 0.93023256, 0.92982456, 0.92941176, 0.92899408,
       0.92857143, 0.92814371, 0.92771084, 0.92727273, 0.92682927,
       0.92638037, 0.92592593, 0.92546584, 0.925     , 0.9245283 ,
       0.92405063, 0.92356688, 0.92307692, 0.92258065, 0.92207792,
       0.92156863, 0.92105263, 0.9205298 , 0.92666667, 0.9261745 ,
       0.92567568, 0.92517007, 0.92465753, 0.92413793, 0.92361111,
       0.92307692, 0.92253521, 0.92198582, 0.92142857, 0.92086331,
       0.92028986, 0.91970803, 0.91911765, 0.91851852, 0.92537313,
       0.92481203, 0.92424242, 0.92366412, 0.93023256, 0.9296875 ,
       0.92913386, 0.92857143, 0.92741935, 0.92682927, 0.92622951,
       0.92561983, 0.925     , 0.92436975, 0.92372881, 0.92307692,
       0.92241379, 0.92173913, 0.92105263, 0.92035398, 0.91964286,
       0.92792793, 0.92727273, 0.9266055 , 0.92592593, 0.92523364,
       0.9245283 , 0.92380952, 0.92307692, 0.9223301 , 0.93137255,
       0.93069307, 0.93      , 0.92929293, 0.92857143, 0.92783505,
       0.92708333, 0.92631579, 0.92553191, 0.93548387, 0.93478261,
       0.93406593, 0.93333333, 0.93258427, 0.93181818, 0.93103448,
       0.93023256, 0.92941176, 0.92857143, 0.92771084, 0.92682927,
       0.925     , 0.92405063, 0.92307692, 0.92207792, 0.92105263,
       0.92      , 0.91891892, 0.91780822, 0.91666667, 0.91549296,
       0.91428571, 0.91176471, 0.90909091, 0.90769231, 0.90625   ,
       0.9047619 , 0.90322581, 0.90163934, 0.9       , 0.89830508,
       0.89655172, 0.89473684, 0.91071429, 0.92727273, 0.92592593,
       0.9245283 , 0.92307692, 0.92156863, 0.92      , 0.91836735,
       0.91666667, 0.91489362, 0.93478261, 0.95555556, 0.95454545,
       0.95348837, 0.95238095, 0.95121951, 0.95      , 0.94871795,
       0.94736842, 0.94594595, 0.94444444, 0.94285714, 0.94117647,
       0.93939394, 0.9375    , 0.93548387, 0.93333333, 0.93103448,
       0.96428571, 0.96296296, 0.96153846, 0.96      , 0.95833333,
       0.95454545, 0.95238095, 0.95      , 0.94736842, 0.94444444,
       0.94117647, 0.9375    , 0.93333333, 0.92857143, 0.92307692,
       0.91666667, 0.90909091, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        ]), array([0.78915663, 0.78890229, 0.78985507, 0.79081016, 0.79176755,
       0.79272727, 0.79247573, 0.79222357, 0.79318735, 0.79415347,
       0.79390244, 0.79365079, 0.79462103, 0.79559364, 0.79534314,
       0.79509202, 0.79484029, 0.79581796, 0.7955665 , 0.79531443,
       0.79506173, 0.7960445 , 0.7970297 , 0.79801735, 0.79900744,
       0.8       , 0.80099502, 0.8007472 , 0.80174564, 0.80149813,
       0.8025    , 0.80225282, 0.80325815, 0.804266  , 0.80527638,
       0.80628931, 0.80730479, 0.80832282, 0.80934343, 0.81036662,
       0.81139241, 0.81242079, 0.81218274, 0.81321474, 0.8129771 ,
       0.81401274, 0.81505102, 0.81609195, 0.81713555, 0.81818182,
       0.81923077, 0.81899872, 0.82005141, 0.82110682, 0.82087629,
       0.82193548, 0.82299742, 0.8240621 , 0.8238342 , 0.82360571,
       0.82467532, 0.82574772, 0.82682292, 0.82790091, 0.82898172,
       0.82875817, 0.82853403, 0.82961992, 0.83070866, 0.8304862 ,
       0.83026316, 0.83135705, 0.83245383, 0.8335535 , 0.83465608,
       0.83576159, 0.83687003, 0.83665339, 0.83776596, 0.83888149,
       0.83866667, 0.84090909, 0.84203481, 0.84316354, 0.8442953 ,
       0.84543011, 0.84656797, 0.84770889, 0.84750337, 0.8472973 ,
       0.84844384, 0.8495935 , 0.85074627, 0.85190217, 0.85306122,
       0.85422343, 0.85538881, 0.85655738, 0.85772914, 0.85753425,
       0.85871056, 0.85851648, 0.85969739, 0.86088154, 0.86068966,
       0.86049724, 0.86030429, 0.86149584, 0.86269071, 0.8625    ,
       0.86369958, 0.86490251, 0.86610879, 0.86731844, 0.86713287,
       0.86834734, 0.86816269, 0.86938202, 0.87060478, 0.87183099,
       0.87165021, 0.87288136, 0.87411598, 0.87393768, 0.87375887,
       0.87357955, 0.87482219, 0.87606838, 0.87731812, 0.87857143,
       0.87839771, 0.8782235 , 0.87804878, 0.87931034, 0.87913669,
       0.87896254, 0.87878788, 0.87861272, 0.87843705, 0.87826087,
       0.87808418, 0.87790698, 0.87918486, 0.88046647, 0.88175182,
       0.88157895, 0.88286969, 0.88269795, 0.88399413, 0.88382353,
       0.88512518, 0.88495575, 0.88478582, 0.88609467, 0.88740741,
       0.88724036, 0.88707281, 0.88690476, 0.88822653, 0.8880597 ,
       0.88938714, 0.89071856, 0.89055472, 0.89039039, 0.89022556,
       0.89006024, 0.88989442, 0.8897281 , 0.88956127, 0.89090909,
       0.892261  , 0.89209726, 0.89193303, 0.89329268, 0.89312977,
       0.89296636, 0.89433384, 0.89570552, 0.89554531, 0.89538462,
       0.89522342, 0.89506173, 0.89644513, 0.89628483, 0.89612403,
       0.89596273, 0.89580093, 0.89719626, 0.89703588, 0.8984375 ,
       0.89827856, 0.89968652, 0.89952904, 0.89937107, 0.8992126 ,
       0.90063091, 0.90205371, 0.90189873, 0.90174326, 0.9015873 ,
       0.90302067, 0.90286624, 0.90271132, 0.90255591, 0.9024    ,
       0.90224359, 0.90208668, 0.90353698, 0.90338164, 0.90322581,
       0.90468498, 0.90453074, 0.90599676, 0.90584416, 0.90731707,
       0.90716612, 0.908646  , 0.90849673, 0.90834697, 0.90819672,
       0.90804598, 0.90953947, 0.90939044, 0.90924092, 0.90909091,
       0.91059603, 0.91044776, 0.910299  , 0.91014975, 0.91      ,
       0.90984975, 0.909699  , 0.90954774, 0.91107383, 0.91260504,
       0.91245791, 0.91231029, 0.91216216, 0.91201354, 0.91186441,
       0.91171477, 0.91156463, 0.91141397, 0.91296928, 0.91452991,
       0.91438356, 0.91423671, 0.91408935, 0.91394148, 0.9137931 ,
       0.91364421, 0.91349481, 0.91334489, 0.91493056, 0.91478261,
       0.91637631, 0.91623037, 0.91608392, 0.91593695, 0.91754386,
       0.91739895, 0.91725352, 0.91710758, 0.91696113, 0.91858407,
       0.92021277, 0.92007105, 0.91992883, 0.92156863, 0.92142857,
       0.92128801, 0.92114695, 0.92100539, 0.92086331, 0.92252252,
       0.92418773, 0.92405063, 0.92391304, 0.92558984, 0.92545455,
       0.92531876, 0.92518248, 0.9250457 , 0.92490842, 0.92477064,
       0.92463235, 0.92449355, 0.92619926, 0.92606285, 0.92777778,
       0.92764378, 0.92750929, 0.9273743 , 0.92723881, 0.9271028 ,
       0.92696629, 0.92682927, 0.92857143, 0.92843691, 0.93018868,
       0.93005671, 0.92992424, 0.92979127, 0.92965779, 0.92952381,
       0.92938931, 0.9292543 , 0.92911877, 0.92898273, 0.92884615,
       0.92870906, 0.92857143, 0.92843327, 0.92829457, 0.92815534,
       0.92801556, 0.92787524, 0.92773438, 0.92759295, 0.92745098,
       0.92730845, 0.92716535, 0.9270217 , 0.92687747, 0.92673267,
       0.9265873 , 0.92644135, 0.92629482, 0.9261477 , 0.926     ,
       0.9258517 , 0.92570281, 0.92555332, 0.92540323, 0.92525253,
       0.92510121, 0.92697769, 0.92682927, 0.9287169 , 0.92857143,
       0.92842536, 0.92827869, 0.92813142, 0.92798354, 0.92783505,
       0.92768595, 0.92960663, 0.92946058, 0.92931393, 0.92916667,
       0.93110647, 0.93096234, 0.93081761, 0.93067227, 0.93052632,
       0.93037975, 0.93234672, 0.93220339, 0.93205945, 0.93191489,
       0.93176972, 0.93162393, 0.93147752, 0.93133047, 0.9311828 ,
       0.93103448, 0.93088553, 0.93073593, 0.93058568, 0.9326087 ,
       0.93246187, 0.93449782, 0.93435449, 0.93640351, 0.93626374,
       0.93612335, 0.93598234, 0.93584071, 0.93569845, 0.93777778,
       0.9376392 , 0.9375    , 0.93959732, 0.94170404, 0.94157303,
       0.94369369, 0.94356659, 0.94343891, 0.94331066, 0.94318182,
       0.9453303 , 0.94520548, 0.94508009, 0.94495413, 0.94482759,
       0.94470046, 0.94457275, 0.94444444, 0.94663573, 0.94651163,
       0.94638695, 0.94626168, 0.94613583, 0.94835681, 0.95058824,
       0.9504717 , 0.95035461, 0.95023697, 0.95011876, 0.95      ,
       0.94988067, 0.95215311, 0.95203837, 0.95192308, 0.95180723,
       0.95169082, 0.95157385, 0.95145631, 0.9513382 , 0.95121951,
       0.95110024, 0.95098039, 0.95085995, 0.95073892, 0.95061728,
       0.95049505, 0.95037221, 0.95024876, 0.95012469, 0.95      ,
       0.94987469, 0.94974874, 0.94962217, 0.94949495, 0.94936709,
       0.94923858, 0.94910941, 0.94897959, 0.9488491 , 0.94871795,
       0.94858612, 0.94845361, 0.94832041, 0.94818653, 0.94805195,
       0.94791667, 0.94778068, 0.94764398, 0.94750656, 0.94736842,
       0.94722955, 0.94708995, 0.9469496 , 0.94680851, 0.94666667,
       0.94652406, 0.9463807 , 0.94623656, 0.94609164, 0.94594595,
       0.94579946, 0.94565217, 0.94550409, 0.94535519, 0.94520548,
       0.94505495, 0.94490358, 0.94475138, 0.94736842, 0.95      ,
       0.94986072, 0.94972067, 0.95238095, 0.95224719, 0.95211268,
       0.9519774 , 0.95184136, 0.95170455, 0.95156695, 0.95142857,
       0.9512894 , 0.95114943, 0.95100865, 0.95375723, 0.95362319,
       0.95348837, 0.95335277, 0.95321637, 0.95307918, 0.95294118,
       0.95280236, 0.95266272, 0.95252226, 0.95238095, 0.95223881,
       0.95209581, 0.95195195, 0.95180723, 0.95166163, 0.95151515,
       0.95136778, 0.95121951, 0.95107034, 0.95092025, 0.95384615,
       0.9537037 , 0.95356037, 0.95341615, 0.95327103, 0.953125  ,
       0.95297806, 0.95283019, 0.95268139, 0.95253165, 0.95238095,
       0.9522293 , 0.95207668, 0.95192308, 0.95176849, 0.9516129 ,
       0.95145631, 0.9512987 , 0.95114007, 0.95098039, 0.95081967,
       0.95065789, 0.95049505, 0.95033113, 0.95016611, 0.95      ,
       0.94983278, 0.94966443, 0.94949495, 0.94932432, 0.94915254,
       0.95238095, 0.95221843, 0.95205479, 0.95189003, 0.95172414,
       0.95155709, 0.95138889, 0.95121951, 0.95104895, 0.95087719,
       0.95070423, 0.95053004, 0.95035461, 0.95017794, 0.95      ,
       0.94982079, 0.94964029, 0.94945848, 0.94927536, 0.94909091,
       0.94890511, 0.94871795, 0.94852941, 0.95202952, 0.95185185,
       0.95167286, 0.95149254, 0.95131086, 0.95112782, 0.9509434 ,
       0.95075758, 0.95437262, 0.95801527, 0.95785441, 0.95769231,
       0.95752896, 0.95736434, 0.95719844, 0.95703125, 0.95686275,
       0.95669291, 0.95652174, 0.95634921, 0.9561753 , 0.956     ,
       0.95582329, 0.95564516, 0.95546559, 0.95528455, 0.95510204,
       0.95491803, 0.95473251, 0.95454545, 0.95435685, 0.95416667,
       0.9539749 , 0.95378151, 0.9535865 , 0.95338983, 0.95319149,
       0.95299145, 0.9527897 , 0.95258621, 0.95238095, 0.95217391,
       0.95196507, 0.95175439, 0.95154185, 0.95132743, 0.95111111,
       0.95089286, 0.95067265, 0.95045045, 0.95022624, 0.95      ,
       0.94977169, 0.94954128, 0.94930876, 0.94907407, 0.94883721,
       0.94859813, 0.94835681, 0.94811321, 0.9478673 , 0.94761905,
       0.94736842, 0.94711538, 0.9468599 , 0.94660194, 0.94634146,
       0.94607843, 0.94581281, 0.94554455, 0.94527363, 0.945     ,
       0.94472362, 0.94444444, 0.94416244, 0.94387755, 0.94358974,
       0.94329897, 0.94300518, 0.94270833, 0.94240838, 0.94210526,
       0.94179894, 0.94148936, 0.94117647, 0.94086022, 0.94054054,
       0.94021739, 0.93989071, 0.93956044, 0.94475138, 0.95      ,
       0.94972067, 0.9494382 , 0.94915254, 0.94886364, 0.94857143,
       0.94827586, 0.94797688, 0.94767442, 0.94736842, 0.94705882,
       0.94674556, 0.94642857, 0.94610778, 0.94578313, 0.94545455,
       0.94512195, 0.94478528, 0.94444444, 0.94409938, 0.94375   ,
       0.94339623, 0.94303797, 0.94267516, 0.94230769, 0.94193548,
       0.94155844, 0.94117647, 0.94078947, 0.94039735, 0.94      ,
       0.93959732, 0.93918919, 0.93877551, 0.93835616, 0.93793103,
       0.9375    , 0.93706294, 0.93661972, 0.93617021, 0.93571429,
       0.9352518 , 0.93478261, 0.93430657, 0.94117647, 0.94074074,
       0.94029851, 0.93984962, 0.93939394, 0.9389313 , 0.93846154,
       0.9379845 , 0.9375    , 0.94488189, 0.94444444, 0.944     ,
       0.94354839, 0.94308943, 0.94262295, 0.94214876, 0.94166667,
       0.94117647, 0.94067797, 0.94017094, 0.93965517, 0.93913043,
       0.93859649, 0.9380531 , 0.9375    , 0.93693694, 0.93636364,
       0.93577982, 0.93518519, 0.93457944, 0.93396226, 0.93333333,
       0.93269231, 0.93203883, 0.93137255, 0.93069307, 0.93      ,
       0.92929293, 0.92857143, 0.92783505, 0.92708333, 0.92631579,
       0.92553191, 0.92473118, 0.92391304, 0.93406593, 0.93333333,
       0.93258427, 0.93181818, 0.93103448, 0.93023256, 0.92941176,
       0.92857143, 0.92771084, 0.92682927, 0.92592593, 0.925     ,
       0.93670886, 0.94871795, 0.94805195, 0.94736842, 0.94666667,
       0.94594595, 0.94520548, 0.94444444, 0.94366197, 0.94285714,
       0.94202899, 0.94117647, 0.94029851, 0.95454545, 0.95384615,
       0.953125  , 0.95238095, 0.9516129 , 0.95081967, 0.95      ,
       0.94915254, 0.94827586, 0.94736842, 0.94642857, 0.94545455,
       0.94444444, 0.94339623, 0.94230769, 0.94117647, 0.94      ,
       0.93877551, 0.95833333, 0.95744681, 0.95652174, 0.95555556,
       0.95454545, 0.95348837, 0.95238095, 0.95121951, 0.95      ,
       0.94871795, 0.94736842, 0.94594595, 0.94444444, 0.94285714,
       0.94117647, 0.93939394, 0.9375    , 0.93548387, 0.93333333,
       0.96551724, 0.96428571, 0.96296296, 0.96153846, 0.96      ,
       0.95833333, 0.95652174, 0.95454545, 0.95238095, 0.95      ,
       0.94736842, 0.94444444, 0.94117647, 0.9375    , 0.93333333,
       0.92857143, 0.92307692, 0.91666667, 0.90909091, 0.9       ,
       0.88888889, 0.875     , 0.85714286, 0.83333333, 0.8       ,
       1.        , 1.        , 1.        , 1.        , 1.        ]), array([0.79201935, 0.79176755, 0.79272727, 0.79368932, 0.79343864,
       0.79318735, 0.79293544, 0.79390244, 0.79487179, 0.79462103,
       0.79436965, 0.79411765, 0.79509202, 0.7960688 , 0.79581796,
       0.7955665 , 0.79654747, 0.7962963 , 0.7960445 , 0.79579208,
       0.79553903, 0.79528536, 0.79503106, 0.7960199 , 0.79576588,
       0.7967581 , 0.79650437, 0.79625   , 0.79599499, 0.79573935,
       0.79673777, 0.79773869, 0.79748428, 0.79848866, 0.79823455,
       0.7979798 , 0.7977244 , 0.79746835, 0.79721166, 0.79822335,
       0.79796696, 0.79770992, 0.79745223, 0.79719388, 0.79693487,
       0.79795396, 0.78763441, 0.78869448, 0.7884097 , 0.78812416,
       0.78783784, 0.78890392, 0.78861789, 0.78968792, 0.78940217,
       0.79047619, 0.79019074, 0.79126876, 0.79098361, 0.79206566,
       0.79178082, 0.7914952 , 0.79120879, 0.79229711, 0.79201102,
       0.79172414, 0.79143646, 0.79114799, 0.79085873, 0.79195562,
