2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.84      , 0.83838384, 0.83673469, 0.84536082, 0.84375   ,
       0.84210526, 0.84042553, 0.83870968, 0.83695652, 0.83516484,
       0.83333333, 0.83146067, 0.82954545, 0.83908046, 0.8372093 ,
       0.84705882, 0.8452381 , 0.84337349, 0.85365854, 0.86419753,
       0.875     , 0.88607595, 0.88461538, 0.88311688, 0.88157895,
       0.88      , 0.87837838, 0.87671233, 0.875     , 0.87323944,
       0.87142857, 0.88405797, 0.88235294, 0.88059701, 0.87878788,
       0.89230769, 0.890625  , 0.9047619 , 0.90322581, 0.90163934,
       0.9       , 0.89830508, 0.89655172, 0.89473684, 0.89285714,
       0.89090909, 0.88888889, 0.88679245, 0.88461538, 0.88235294,
       0.88      , 0.87755102, 0.875     , 0.87234043, 0.89130435,
       0.88888889, 0.88636364, 0.88372093, 0.9047619 , 0.90243902,
       0.9       , 0.8974359 , 0.89473684, 0.89189189, 0.88888889,
       0.88571429, 0.88235294, 0.87878788, 0.875     , 0.87096774,
       0.86666667, 0.86206897, 0.85714286, 0.85185185, 0.84615385,
       0.84      , 0.83333333, 0.82608696, 0.81818182, 0.80952381,
       0.8       , 0.78947368, 0.77777778, 0.76470588, 0.75      ,
       0.73333333, 0.71428571, 0.76923077, 0.75      , 0.72727273,
       0.7       , 0.66666667, 0.625     , 0.57142857, 0.5       ,
       0.6       , 0.5       , 0.33333333, 0.        , 0.        ,
       1.        ]))
2618. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.97714286, 0.97714286, 0.97714286, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92      , 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.90857143, 0.90285714, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86285714, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.84571429, 0.84      , 0.84      , 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.82857143, 0.82285714, 0.81714286,
       0.81714286, 0.81142857, 0.80571429, 0.80571429, 0.8       ,
       0.8       , 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.78857143, 0.78285714, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77142857, 0.77142857, 0.77142857,
       0.76571429, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.75428571, 0.74857143, 0.74857143, 0.74285714, 0.73714286,
       0.73714286, 0.73142857, 0.73142857, 0.72571429, 0.72571429,
       0.72      , 0.71428571, 0.71428571, 0.70857143, 0.70285714,
       0.70285714, 0.69714286, 0.69142857, 0.68571429, 0.68571429,
       0.68      , 0.67428571, 0.66857143, 0.66285714, 0.66285714,
       0.65714286, 0.65714286, 0.65142857, 0.64571429, 0.64      ,
       0.64      , 0.63428571, 0.62857143, 0.62285714, 0.62285714,
       0.62285714, 0.61714286, 0.61142857, 0.60571429, 0.60571429,
       0.60571429, 0.6       , 0.6       , 0.59428571, 0.59428571,
       0.58857143, 0.58857143, 0.58285714, 0.57714286, 0.57714286,
       0.57142857, 0.57142857, 0.56571429, 0.56      , 0.56      ,
       0.55428571, 0.54857143, 0.54285714, 0.53714286, 0.53142857,
       0.52571429, 0.52571429, 0.52      , 0.51428571, 0.50857143,
       0.50285714, 0.49714286, 0.49714286, 0.49142857, 0.48571429,
       0.48      , 0.47428571, 0.46857143, 0.46857143, 0.46285714,
       0.45714286, 0.45142857, 0.44571429, 0.44      , 0.43428571,
       0.42857143, 0.42285714, 0.41714286, 0.41714286, 0.41142857,
       0.41142857, 0.40571429, 0.4       , 0.4       , 0.4       ,
       0.4       , 0.4       , 0.39428571, 0.38857143, 0.38285714,
       0.37714286, 0.37142857, 0.36571429, 0.36      , 0.35428571,
       0.34857143, 0.34857143, 0.34285714, 0.33714286, 0.33142857,
       0.33142857, 0.32571429, 0.32571429, 0.32      , 0.31428571,
       0.30857143, 0.30285714, 0.29714286, 0.29142857, 0.28571429,
       0.28      , 0.27428571, 0.26857143, 0.26285714, 0.25714286,
       0.25142857, 0.24571429, 0.24      , 0.23428571, 0.23428571,
       0.22857143, 0.22285714, 0.21714286, 0.21714286, 0.21142857,
       0.20571429, 0.2       , 0.19428571, 0.18857143, 0.18285714,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13142857, 0.12571429,
       0.12      , 0.11428571, 0.10857143, 0.10285714, 0.09714286,
       0.09142857, 0.08571429, 0.08      , 0.07428571, 0.06857143,
       0.06285714, 0.05714286, 0.05714286, 0.05142857, 0.04571429,
       0.04      , 0.03428571, 0.02857143, 0.02285714, 0.01714286,
       0.01714286, 0.01142857, 0.00571429, 0.        , 0.        ,
       0.        ]))
2619. ('start',)
2620. ('prec', array([0.22068096, 0.21969697, 0.21997472, 0.22025316, 0.22053232,
       0.22109276, 0.22165605, 0.22193878, 0.22222222, 0.22279129,
       0.22307692, 0.22365039, 0.22393822, 0.2242268 , 0.2248062 ,
       0.22509702, 0.22568093, 0.22597403, 0.22626788, 0.2265625 ,
       0.22685789, 0.22715405, 0.22745098, 0.22774869, 0.22804718,
       0.22834646, 0.22864652, 0.22894737, 0.22924901, 0.22955145,
       0.22985469, 0.23046358, 0.23169108, 0.232     , 0.23230975,
       0.23262032, 0.23293173, 0.23324397, 0.23481781, 0.23513514,
       0.23545332, 0.23577236, 0.23673469, 0.23705722, 0.23770492,
       0.23835616, 0.23868313, 0.23901099, 0.23933975, 0.24033149,
       0.24099723, 0.24166667, 0.24200278, 0.24233983, 0.24267782,
       0.24301676, 0.24335664, 0.24403927, 0.24438202, 0.24472574,
       0.24507042, 0.24541608, 0.24576271, 0.2446959 , 0.24504249,
       0.24539007, 0.24573864, 0.24608819, 0.2467903 , 0.24714286,
       0.24749642, 0.247851  , 0.2482066 , 0.24856322, 0.24892086,
       0.24927954, 0.24963925, 0.25108853, 0.25145349, 0.25181951,
       0.25218659, 0.25255474, 0.25292398, 0.25329429, 0.25366569,
       0.25403818, 0.25441176, 0.25478645, 0.25516224, 0.25591716,
       0.2562963 , 0.25667656, 0.25705795, 0.25744048, 0.25782414,
       0.25820896, 0.25859492, 0.25898204, 0.25937031, 0.25975976,
       0.26015038, 0.26054217, 0.26093514, 0.26132931, 0.26212121,
       0.26251897, 0.26291793, 0.26331811, 0.26371951, 0.26412214,
       0.26452599, 0.26493109, 0.26533742, 0.26574501, 0.26615385,
       0.26656394, 0.26697531, 0.26738794, 0.26780186, 0.26821705,
       0.26863354, 0.2698908 , 0.2703125 , 0.27073552, 0.27115987,
       0.27158556, 0.27201258, 0.27244094, 0.27287066, 0.27330174,
       0.27416799, 0.27460317, 0.27503975, 0.27547771, 0.27635783,
       0.2752    , 0.27564103, 0.27608347, 0.27652733, 0.27697262,
       0.27741935, 0.27786753, 0.27831715, 0.27876823, 0.27922078,
       0.2796748 , 0.28013029, 0.28058728, 0.28104575, 0.28150573,
       0.28289474, 0.28336079, 0.28429752, 0.28476821, 0.28524046,
       0.28571429, 0.28618968, 0.28666667, 0.28714524, 0.28762542,
       0.2881072 , 0.2885906 , 0.28907563, 0.28956229, 0.29005059,
       0.29054054, 0.29103215, 0.29152542, 0.29202037, 0.29301533,
       0.29351536, 0.29401709, 0.29452055, 0.29502573, 0.29553265,
       0.29604131, 0.2970639 , 0.29757785, 0.29809359, 0.29861111,
       0.29913043, 0.29965157, 0.30017452, 0.3006993 , 0.30122592,
       0.30175439, 0.30228471, 0.3028169 , 0.30335097, 0.30388693,
       0.30442478, 0.30496454, 0.30550622, 0.30604982, 0.30659537,
       0.30714286, 0.30769231, 0.30824373, 0.30879713, 0.30935252,
       0.31046931, 0.31103074, 0.3115942 , 0.31215971, 0.31272727,
       0.3132969 , 0.31386861, 0.31444241, 0.31501832, 0.31559633,
       0.31617647, 0.31675875, 0.31734317, 0.31792976, 0.31851852,
       0.31910946, 0.32029795, 0.32089552, 0.32149533, 0.32209738,
       0.32270169, 0.32391714, 0.3245283 , 0.32637571, 0.3269962 ,
       0.32761905, 0.32824427, 0.32887189, 0.32950192, 0.33013436,
       0.33076923, 0.33140655, 0.33011583, 0.33075435, 0.33139535,
       0.33203883, 0.33268482, 0.33398438, 0.33463796, 0.33529412,
       0.33595285, 0.33661417, 0.33727811, 0.33794466, 0.33861386,
       0.33928571, 0.33996024, 0.34063745, 0.34131737, 0.342     ,
       0.34268537, 0.34337349, 0.34406439, 0.34475806, 0.34545455,
       0.34615385, 0.34482759, 0.34552846, 0.34623218, 0.34693878,
       0.34764826, 0.34836066, 0.34907598, 0.34979424, 0.35123967,
       0.35196687, 0.3526971 , 0.35343035, 0.35416667, 0.35490605,
       0.35564854, 0.35639413, 0.35714286, 0.35789474, 0.35864979,
       0.35940803, 0.36016949, 0.36093418, 0.36170213, 0.36247335,
       0.36324786, 0.3640257 , 0.36480687, 0.3655914 , 0.36637931,
       0.36717063, 0.36796537, 0.36876356, 0.36956522, 0.37037037,
       0.37117904, 0.37199125, 0.37362637, 0.37444934, 0.37527594,
       0.37610619, 0.37694013, 0.37777778, 0.37861915, 0.37946429,
       0.3803132 , 0.38116592, 0.38202247, 0.38288288, 0.38374718,
       0.38461538, 0.38548753, 0.38636364, 0.38724374, 0.38812785,
       0.38901602, 0.38990826, 0.3908046 , 0.39170507, 0.3926097 ,
       0.39351852, 0.39443155, 0.39534884, 0.3962704 , 0.39719626,
       0.39812646, 0.39906103, 0.4       , 0.40189125, 0.40380048,
       0.4047619 , 0.40572792, 0.40669856, 0.40767386, 0.40865385,
       0.40963855, 0.41062802, 0.41162228, 0.41262136, 0.4136253 ,
       0.41463415, 0.41564792, 0.41666667, 0.41769042, 0.41871921,
       0.41975309, 0.42079208, 0.42183623, 0.42288557, 0.42394015,
       0.425     , 0.42606516, 0.42713568, 0.42821159, 0.42929293,
       0.43037975, 0.43147208, 0.43256997, 0.43367347, 0.43478261,
       0.43589744, 0.43701799, 0.43814433, 0.43927649, 0.44041451,
       0.44155844, 0.44270833, 0.44386423, 0.44502618, 0.44619423,
       0.44736842, 0.44854881, 0.44973545, 0.45092838, 0.45212766,
       0.45333333, 0.45454545, 0.45576408, 0.45698925, 0.45822102,
       0.45945946, 0.46070461, 0.46195652, 0.46321526, 0.46448087,
       0.46575342, 0.46703297, 0.46831956, 0.46961326, 0.47091413,
       0.47222222, 0.4735376 , 0.47486034, 0.47619048, 0.47752809,
       0.47887324, 0.48022599, 0.4815864 , 0.48295455, 0.48433048,
       0.48571429, 0.48710602, 0.48850575, 0.48991354, 0.49132948,
       0.49275362, 0.49418605, 0.49562682, 0.49707602, 0.49853372,
       0.5       , 0.50147493, 0.50295858, 0.50445104, 0.50595238,
       0.50746269, 0.50898204, 0.51051051, 0.51204819, 0.51359517,
       0.51515152, 0.51671733, 0.51829268, 0.51987768, 0.52147239,
       0.52307692, 0.52469136, 0.52631579, 0.52795031, 0.52959502,
       0.53125   , 0.53291536, 0.53459119, 0.5362776 , 0.53797468,
       0.53968254, 0.54140127, 0.54313099, 0.54487179, 0.54662379,
       0.5483871 , 0.55016181, 0.55194805, 0.55374593, 0.55555556,
       0.55737705, 0.55921053, 0.56105611, 0.55960265, 0.56146179,
       0.56333333, 0.56521739, 0.56711409, 0.56902357, 0.57094595,
       0.57288136, 0.57482993, 0.57337884, 0.57534247, 0.57731959,
       0.57586207, 0.57785467, 0.57986111, 0.58188153, 0.58041958,
       0.58245614, 0.58450704, 0.58657244, 0.58865248, 0.59074733,
       0.59285714, 0.59498208, 0.5971223 , 0.59927798, 0.60144928,
       0.6       , 0.59854015, 0.6007326 , 0.60294118, 0.60516605,
       0.60740741, 0.60966543, 0.6119403 , 0.61423221, 0.61278195,
       0.61132075, 0.61363636, 0.61596958, 0.61450382, 0.61685824,
       0.61538462, 0.61776062, 0.62015504, 0.62256809, 0.625     ,
       0.62745098, 0.62992126, 0.63241107, 0.63492063, 0.6374502 ,
       0.636     , 0.63855422, 0.64112903, 0.6437247 , 0.64634146,
       0.64897959, 0.65163934, 0.65432099, 0.65702479, 0.65975104,
       0.6625    , 0.66527197, 0.66386555, 0.66666667, 0.66949153,
       0.66808511, 0.67094017, 0.6695279 , 0.67241379, 0.67532468,
       0.67826087, 0.68122271, 0.68421053, 0.68281938, 0.68584071,
       0.68444444, 0.6875    , 0.69058296, 0.69369369, 0.69683258,
       0.69545455, 0.69406393, 0.69724771, 0.70046083, 0.7037037 ,
       0.70697674, 0.71028037, 0.70892019, 0.71226415, 0.71563981,
       0.71428571, 0.71770335, 0.72115385, 0.72463768, 0.72815534,
       0.72682927, 0.73039216, 0.73399015, 0.73762376, 0.74129353,
       0.74      , 0.74371859, 0.74242424, 0.74111675, 0.73979592,
       0.74358974, 0.74742268, 0.75129534, 0.75520833, 0.7591623 ,
       0.75789474, 0.76190476, 0.76595745, 0.76470588, 0.76344086,
       0.76756757, 0.77173913, 0.77595628, 0.77472527, 0.77900552,
       0.78333333, 0.78212291, 0.78651685, 0.79096045, 0.78977273,
       0.79428571, 0.79885057, 0.79768786, 0.79651163, 0.80116959,
       0.8       , 0.80473373, 0.80952381, 0.81437126, 0.81927711,
       0.81818182, 0.82317073, 0.82208589, 0.82716049, 0.83229814,
       0.83125   , 0.83647799, 0.83544304, 0.84076433, 0.84615385,
       0.8516129 , 0.85064935, 0.85620915, 0.86184211, 0.86092715,
       0.86      , 0.8590604 , 0.86486486, 0.8707483 , 0.86986301,
       0.86896552, 0.875     , 0.87412587, 0.87323944, 0.87234043,
       0.87857143, 0.87769784, 0.87681159, 0.87591241, 0.875     ,
       0.88148148, 0.88059701, 0.87969925, 0.87878788, 0.8778626 ,
       0.88461538, 0.88372093, 0.8828125 , 0.88976378, 0.88888889,
       0.888     , 0.89516129, 0.90243902, 0.90163934, 0.90082645,
       0.9       , 0.89915966, 0.89830508, 0.8974359 , 0.89655172,
       0.89565217, 0.89473684, 0.89380531, 0.89285714, 0.89189189,
